study_type,sample_size,technology,disease_focus,key_finding,clinical_relevance,pmid,title,year
computational,,masked language model (tcrLM),"melanoma, COVID-19","tcrLM, a lightweight masked language model pretrained on TCR CDR3 sequences, accurately predicts TCR-peptide binding specificity and shows correlation between predicted TCR-neoantigen binding scores and immunotherapy response in melanoma patients.",high,41923632,A lightweight TcrLM model predicts T cell receptor and epitope binding specificity.,2026
clinical,4.0,high-throughput sequencing of TCR and BCR repertoires,myasthenia gravis,"Tacrolimus therapy induces greater remodeling of the B-cell receptor repertoire than the T-cell receptor repertoire in myasthenia gravis patients, with potential downregulation of specific immunoglobulin V gene families.",high,41912936,Longitudinal omics reveals immune repertoire remodeling in myasthenia gravis patients post-tacrolimus therapy.,2026
clinical,,,hepatocellular carcinoma,Systemic immune profiling identifies divergent immune mechanisms and predictive biomarkers of response to combination immunotherapies (atezolizumab plus bevacizumab and durvalumab plus tremelimumab) in advanced hepatocellular carcinoma.,high,41912268,Systemic immune profiling uncovers divergent mechanisms and predictive biomarkers of response to combination immunotherapies in hepatocellular carcinoma.,2026
clinical,43.0,"scRNA-seq, scTCR-seq",colorectal cancer,T cell clonal dynamics reveal two distinct immune suppression patterns in MSI and MSS colorectal cancers that better explain immunotherapy response than MSI status alone.,high,41898550,Single-Cell Multi-Tissue T Cell Clonal Dynamics Reveal Distinct Immune Coercion Landscapes in MSI and MSS Colorectal Cancer.,2026
clinical,,"['IgA-seq', 'IgG-seq', '16S rRNA sequencing', 'scRNA-seq', 'immune repertoire sequencing']",inflammatory bowel disease (IBD),"Vitamin D promotes immune tolerance to gut microbiota in patients with IBD by increasing IgA-bound bacteria, enhancing BAFF signaling, and expanding regulatory T and B cells.",high,41895287,Multi-omics reveal vitamin D regulation of immune-gut microbiome interactions and tolerogenic pathways in inflammatory bowel disease.,2026
clinical,251.0,"BCR/TCR sequencing (AIRRseq), ELISA",SARS-CoV-2 infection and vaccination,"Vaccination and infection produce subtle, diffuse B- and T-cell repertoire signatures with distinct age effects, where TCR binding capacity to SARS-CoV-2-specific sequences effectively predicts neutralizing antibody levels.",high,41894441,Contrasting effects of SARS-CoV-2 vaccination vs. infection on antibody and TCR repertoires.,2026
clinical,,TCR-seq,chronic chikungunya disease,"A TCR signature in peripheral blood CD4+ T cells is associated with chronic chikungunya disease and suggests a female-biased, conducive background immune profile.",high,41890765,"Identification of a TCR signature in peripheral blood derived CD4+ T cells, associated with chronic chikungunya disease, suggests a conducive, female-biased, background immune profile.",2026
clinical,,scRNA-seq,Systemic Sclerosis,"Single-cell RNA sequencing reveals the transcriptional landscape and characterizes CD4+ T cell subpopulations in systemic sclerosis patients, providing insights into the cellular and molecular mechanisms of the disease.",high,41889800,Transcriptional landscape of CD4+ T cells in Systemic Sclerosis.,2026
clinical,,Next-generation sequencing (NGS),Triple-negative breast cancer (TNBC),Combining neoantigen vaccination with genomic profiling via NGS represents a promising personalized medicine approach for TNBC patients undergoing neoadjuvant chemotherapy.,high,41889691,Personalized medicine in triple-negative breast cancer: combining neoantigen vaccination and genomic profiling in a patient undergoing neoadjuvant chemotherapy.,2025
computational,,TCR-seq,cancer and infectious disease,"GATTCR, a Graph Attention Network framework with multi-feature fusion, achieves superior TCR repertoire classification with up to 47.9% AUROC improvement in few-shot learning scenarios.",high,41874978,GATTCR: A Graph Attention Network with Multi-Feature Fusion for Peripheral Blood TCR Repertoire Classification.,2026
basic_research,,,none,"Tissue-restricted secondary TCR engagement drives the transition from stem-like to CD200-expressing T helper cells, with implications for interleukin-17 production regulation.",medium,41872507,Tissue-restricted secondary TCR engagement drives the transition from stem-like to CD200,2026
basic_research,,,none,"The study investigates how T-cell receptor repertoire in wild mice varies across different ages, sexes, and geographic locations in response to natural pathogen exposure.",medium,41853740,The T-cell receptor repertoire of wild mice.,2026
clinical,,"['scRNA-seq', 'scTCR-seq']",sepsis and urosepsis,"Septic patients exhibit T cell exhaustion across multiple subsets, while high-risk urosepsis individuals show enhanced T cell-mediated adaptive immunity with distinct TCR repertoire profiles.",high,41853277,Distinct landscapes of T-cell immunity and TCR repertoire between sepsis and pre-septic high-risk states.,2026
clinical,,TCR repertoire sequencing,acute graft-versus-host disease (aGVHD),T cell receptor repertoire characterization in aGVHD patients may provide mechanistic insights and identify predictive biomarkers for this major post-transplantation complication.,high,41853256,Quantitative evaluation of T-cell repertoire restoration following hematopoietic stem cell transplantation in patients with and without graft versus host disease.,2026
basic_research,,bioinformatic analysis,none,"Strain-level antigen variations in Bacteroides thetaiotaomicron, including premature stop codons and epitope substitutions, enable immune evasion from CD4+ T cells and facilitate strain-level discrimination by the host immune system.",medium,41847847,Strain-level antigen variation facilitates immune evasion in Bacteroides thetaiotaomicron.,2026
basic_research,,,none,Shared T cell receptor α chains between individuals that recognize conserved viral peptides may differ in the number of non-germline nucleotide additions based on antigen specificity.,medium,41834523,Differences in Shared T Cell receptor α Repertoire Associated with Recognition of Viral Antigens.,2026
basic_research,,"single-cell RNA/TCR sequencing, flow cytometry, multiplex immunohistochemistry",liver transplantation rejection,"MR1-mediated MAIT cells play a critical role in promoting liver transplant rejection through TCR repertoire remodeling, and MR1 knockout alleviates rejection responses.",high,41804231,Single Cell Multi-Omics Revealing the Important Role of MR1 Mediated MAIT Cells in Maintaining Rejection for Liver Transplantation.,2026
clinical,,single-cell analysis,systemic lupus erythematosus,Characterization of B cell depletion and repopulation dynamics at the single-cell level following rituximab treatment in systemic lupus erythematosus patients.,high,41787696,Single-cell level characterization of B cell depletion and repopulation following rituximab in systemic lupus erythematosus.,2026
clinical,,TCR-seq,head and neck squamous cell carcinoma (HNSCC),Pre-existing TCR clones are drivers of major pathological responses in HNSCC patients treated with dual immune checkpoint inhibitors.,high,41785014,Pre-existing TCR clones drive major pathological responses in HNSCC patients treated with dual immune checkpoint inhibitors.,2026
review,,"TCR-seq (DNA-based, RNA-based, short-read, long-read, bulk, single-cell approaches); spatial TCR-seq; machine learning algorithms; motif-based clustering",cancer immunology and immunotherapy,"TCR-seq enables comprehensive characterization of adaptive immune repertoires and tracking of T-cell clones across temporal and spatial dimensions, providing insights into tumor-specific immune responses and treatment efficacy, though antigen specificity prediction methods require further refinement.",high,41775434,"TCR sequencing in cancer immunology and immunotherapy: what, when, where, why, and how.",2026
basic_research,,scRNA-seq,Sézary syndrome and cutaneous T-cell lymphomas,Single-cell RNA sequencing enables dissection of malignant heterogeneity and immune dysregulation in leukaemic cutaneous T-cell lymphomas.,high,41773808,Mapping malignant T-cell states and immune circuits in Sézary syndrome by single-cell analysis.,2026
clinical,,high-throughput BCR/TCR sequencing,Kawasaki disease,"KD patients exhibit oligoclonal B-cell and T-cell receptor expansion with reduced diversity consistent with antigen-driven selection, whereas the CAWS mouse model shows polyclonal activation, revealing a critical divergence between human disease and current animal models.",high,41764728,Comprehensive immune repertoire profiling reveals distinct characteristics in Kawasaki disease and a mouse model.,2026
basic_research,,"single-cell RNA sequencing, single-cell TCR sequencing",triple-negative breast cancer,"Serum-free culture conditions support robust Vγ9Vδ2 γδ T cell expansion with higher purity, activated phenotype, and comparable or enhanced cytotoxicity compared to serum-containing conditions, offering improved consistency for adoptive cell therapy.",high,41743736,Human serum influences functional plasticity and transcriptomic landscape of γδ T cells ,2026
clinical,,TCR β CDR3 repertoire profiling,pediatric myocarditis,TCR β CDR3 repertoire analysis in pediatric myocarditis reveals clonal expansion and disease-associated public clonotypes that provide insights into disease-associated adaptive immune responses.,high,41716402,TCR β CDR3 repertoire remodeling in pediatric myocarditis reveals clonal expansion and disease-associated public clonotypes.,2026
basic_research,,"TCR screening, functional assay, antigen-presenting cell labeling","viral infections (COVID-19, influenza, herpesviruses)","A functional screening workflow successfully identified the antigen specificities of public TCRs circulating in up to 14% of individuals, revealing shared immune memories against immunodominant viral epitopes including cross-reactive coronavirus-specific and conserved influenza-specific TCRs.",high,41686909,De novo identification of the specificities of recurrently identified human T cell receptors.,2026
computational,2250.0,"TCRβ chain sequencing, deep learning",Type 1 diabetes,"HLA risk alleles correlate with restricted TCR repertoires in T1D patients, and deep learning identified T1D-associated TCR motifs that are enriched in pancreatic lymph nodes of affected individuals.",high,41686902,Identification of a type 1 diabetes-associated T cell receptor repertoire signature from the human peripheral blood.,2026
computational,,AIRR-seq,COVID-19,"AIRR-seq can detect imprints of past and ongoing SARS-CoV-2 infections through T cell receptor biomarkers, enabling monitoring of infectious disease spread based on population immunity signatures.",high,41680899,Inference of SARS-CoV-2 exposure biomarkers using large-scale T-cell repertoire profiling.,2026
computational,,TCR sequencing,non-small cell lung cancer (NSCLC),A multi-branch ensemble learning framework enables non-invasive detection of non-small cell lung cancer through analysis of T-cell receptor sequencing from peripheral blood.,high,41673808,A multi-branch ensemble learning framework for detection of non-small cell lung cancer via T-cell receptor sequencing.,2026
basic_research,,,gastric cancer,Genetically engineered ErbB2 overexpression in organoid-derived tumors enhances sensitivity to checkpoint inhibition in a syngeneic gastric cancer model.,medium,41672595,Genetically engineered ErbB2 overexpression sensitizes organoid-derived tumors to checkpoint inhibition in a syngeneic model of gastric cancer.,2026
clinical,,TCR repertoire profiling,Immunoglobulin A nephropathy (IgAN),T-cell receptor repertoire analysis was performed in tonsillar tissue of IgAN patients to investigate the role of T cells in the pathogenesis of this chronic glomerulonephritis.,high,41665944,Shared T-Cell Receptor Repertoire in the Tonsils of Patients with Immunoglobulin A Nephropathy.,2026
computational,3.0,bulk TCR sequencing,pancreatic cancer,TCRcloud is an open-access visualization platform that enables analysis of TCR and BCR diversity changes during immune checkpoint inhibitor treatment and other cellular immune responses.,high,41652507,TCRcloud: a global visualization tool for T-cell and B-cell receptor transcripts.,2026
basic_research,,,pancreatic ductal adenocarcinoma (PDAC),Cytokine mRNA-based therapy restores dendritic cell and T cell populations to effectively eliminate aggressive pancreatic cancer in preclinical mouse models.,high,41638924,Cytokine mRNA-based therapy alleviates dendritic cell and T cell paucity to eliminate aggressive pancreatic cancer in preclinical mouse models.,2026
clinical,,TCR sequencing,glioma,The study examines whether herpesvirus-specific T-cell receptor sequences in patient blood associate with glioma grade and survival outcomes.,high,41624423,T-cell receptor sequencing for detection of Epstein-Barr and cytomegalovirus-specific immune responses in glioma patients: An exploratory study.,2025
clinical,,multi-omics,thymoma-associated myasthenia gravis,Multi-omics profiling identifies intrathymic triggers and novel biomarkers that explain how thymoma induces myasthenia gravis through microenvironmental mechanisms.,high,41612506,Multi-omics profiling reveals intrathymic triggers and novel biomarkers in thymoma-associated myasthenia gravis.,2026
clinical,57.0,"single-cell RNA-seq, T cell receptor (TCR) sequencing","Alzheimer's disease, amyotrophic lateral sclerosis, Parkinson's disease",The leptomeninges contain highly clonally expanded CD8 tissue-resident memory T cells that may play a role in neuroinflammation across neurodegenerative diseases.,high,41593242,Clonal CD8,2026
clinical,20.0,"transcriptomics, T cell clonality analysis, B cell clonality analysis",platinum-resistant ovarian cancer,Oligoclonal B cell expansion and passenger fusion genes are predictive biomarkers of nivolumab response in recurrent ovarian cancer.,high,41591474,Oligoclonal B cell expansion and passenger fusion genes predict response to Nivolumab in recurrent ovarian cancer: phase II Kyoto trial.,2026
basic_research,30000.0,TCR-seq,none,"TCR diversity decline with age and individual variation is governed by fundamental relationships between TCR diversity, repertoire size, and systemic clonal expansion rather than passive processes alone.",medium,41583486,"A fundamental relationship between TCR diversity, repertoire size and systemic clonal expansion: insights from 30,000 TCR",2025
clinical,31.0,"flow cytometry, bulk TCR-seq",mesothelioma,T cell phenotypes in malignant pleural effusion are distinct from peripheral blood and show unique signatures associated with patient survival in mesothelioma.,high,41574275,Comparative analysis of malignant pleural effusion and peripheral blood reveals unique T cell signatures associated with survival in mesothelioma patients.,2026
clinical,128.0,TCR sequencing,tuberculosis,"Ten public Mtb-reactive T cell metaclones are sufficient to identify tuberculosis-specific T cell reactivity across a population, revealing population-level immunodominance of specific TCR-peptide interactions.",high,41565657,Evolution of the tuberculin skin test reveals generalisable Mtb-reactive T cell metaclones.,2026
basic_research,,"Tope-seq, high-throughput TCR profiling",none,High-throughput screening with Tope-seq can effectively detect cross-reactive epitopes in engineered therapeutic TCRs to assess off-target autoreactivity risk from genome-encoded self-antigens.,high,41562097,Comprehensive self-antigen screening to assess cross-reactivity in promiscuous T-cell receptors.,2025
clinical,,TCR sequencing,immune thrombocytopenia,High pre-treatment peripheral blood T cell receptor clonality predicts prolonged response to treatment in immune thrombocytopenia patients.,high,41560569,"Immune repertoire profiling in immune thrombocytopenia: A path towards biomarkers, for The British Journal of Haematology.",2026
basic_research,,,osteosarcoma,"Aging reshapes the osteosarcoma tumor immune microenvironment and tumor-intrinsic programs, contributing to poor clinical outcomes in elderly patients.",high,41553639,Aging reshapes the osteosarcoma ecosystem through immune dysfunction and tumor cell reprogramming.,2026
basic_research,,multi-omic profiling,T-cell leukemia,"Fratricide-driven, unedited CD7 CAR-T cells demonstrate preclinical efficacy in T-cell leukemia treatment through multi-omic characterization.",high,41546117,"Multi-omic profiling and preclinical efficacy of fratricide-driven, unedited CD7 CAR-T cells in T-cell leukemia.",2026
computational,3150.0,TCRβ sequencing,none,"TCR2HLA is a computational tool that accurately infers HLA genotypes from TCR repertoires by identifying HLA-associated TCR features and metaclonotypes, enabling biomarker discovery in samples lacking HLA data.",high,41544105,TCR2HLA: Calibrated inference of HLA genotypes from TCR repertoires enables identification of immunologically relevant metaclonotypes.,2026
clinical,,"single cell RNA-sequencing, T cell receptor (TCR)-sequencing",allergic asthma,"T cells isolated via bronchoalveolar lavage and endobronchial brushings exhibit distinct phenotypes and clonotypes, with enrichment of CD4 T helper type 2 cells being the most significant difference between allergic asthmatics and healthy controls.",high,41519381,Distinct phenotypes and repertoires of bronchoalveolar and airway mucosal T cells in health and allergic asthma.,2026
basic_research,,"REFLEX (single-cell multiomic profiling with paired-chain TCR sequencing, 10x FLEX platform)",none,"REFLEX enables massively scalable single-cell multiomic profiling of T cells with TCR sequencing, profiling 1.4M T cells from CMV-peptide-pulsed expansions and identifying novel CMV-reactive clonotypes.",medium,41510249,Massively Scalable Single-cell Multiomic Profiling of T Cell Repertoire with REFLEX.,2025
basic_research,,TCR sequencing,glioblastoma,"The iHOTT model successfully recapitulates patient-specific tumor-immune interactions and demonstrates pembrolizumab-driven expansion of stem-like CD4 T cell clonotypes, supporting the need for antigen-targeted immunotherapy strategies in glioblastoma.",high,41505256,A human tumor-immune organoid model of glioblastoma.,2026
clinical,,scRNA-seq,COVID-19,Convalescent COVID-19 plasma transfusion promotes inflammatory responses in CD4 memory T cells and B cells while disrupting NK cell communication with adaptive immune cells in severe COVID-19 patients.,high,41500480,Single cell transcriptomic atlas reveals distinct immune signatures following transfusion of COVID-19 convalescent plasma in severe COVID-19.,2026
clinical,,HLA profiling and TCR repertoire analysis,Opsoclonus-myoclonus-ataxia syndrome (OMAS),Investigation of HLA profiles and T-cell receptor repertoires to identify similarities and differences between idiopathic and paraneoplastic OMAS in a Spanish pediatric cohort.,high,41499722,HLA and T-Cell Receptor Investigations in Idiopathic and Paraneoplastic Opsoclonus-Myoclonus in Children.,2026
clinical,401.0,,graft-versus-host disease,Recent viral infections significantly impact T cell receptor composition and influence GVHD risk independently of HLA matching in HLA-identical sibling hematopoietic cell transplantation.,high,41497599,Genetic and environmental imprints on T cell receptor repertoires as predictors of graft-versus-host disease.,2025
basic_research,,,Tick-borne encephalitis virus,Tick-borne encephalitis virus variants induce distinct alterations in T cell receptor repertoires during acute viral infection.,high,41488624,Tick-borne encephalitis virus variants drive distinct TCR repertoire alterations.,2025
clinical,856.0,TCR sequencing,breast cancer,"TCR clonality and diversity changes in peripheral blood correlate with breast cancer stage, subtype, treatment response, and survival outcomes.",high,41462298,Circulating T-cell receptor repertoire and clinicopathological correlations in breast cancer patients: immune repertoire analysis from the VGH-TAYLOR study.,2025
computational,,"next-generation sequencing (NGS), TCR sequencing","cancer, infectious diseases, vaccine response",SatTCR pipeline enables saturation analysis of TCR repertoire to determine optimal sequencing depth for accurate representation of T cell repertoires in health and disease studies.,high,41458169,SatTCR: a pipeline for performing saturation analysis of the T cell receptor repertoire and a case study of a healthy canine.,2026
clinical,52.0,"RNA-Seq, MiXCR, VDJTools",sepsis with thrombocytopenia,Septic patients with thrombocytopenia show upregulated T-cell activation signaling pathways and altered immune profiles associated with higher mortality and SOFA scores compared to non-thrombocytopenic septic patients.,high,41444326,Whole transcriptome analysis reveals T cell signaling activation in septic patients with thrombocytopenia.,2025
review,,immune repertoire sequencing,"multiple (immune-mediated adverse drug reactions, cancer immunotherapy, graft-versus-host disease, autoimmune disorders, food allergy, transplantation, vaccination)",Integration of HLA polymorphisms and immune repertoire dynamics (TCR/BCR) with genetic information enables prediction of interindividual drug responses and immune-related toxicities across diverse clinical contexts.,high,41438736,Significance and challenges of immunopharmacogenomics.,2025
clinical,,"deep sequencing of bulk-sorted CD4+ T cells, single-cell TCR sequencing",Sjögren's disease,"SjD-associated TCR motifs with shared putative antigen specificity were identified in both salivary glands and peripheral blood, with abundances correlating to reduced salivary flow and two Ro60 epitopes identified as targets of pathogenic T cell clones.",high,41424382,Identification of Sjögren's disease-associated T cell receptor motifs through deep sequencing.,2025
clinical,,,cytomegalovirus reactivation after allogeneic haematopoietic stem cell transplantation,Shared donor-recipient γδ T-cell phenotypic and repertoire features are associated with cytomegalovirus reactivation following allogeneic haematopoietic stem cell transplantation.,high,41415800,Shared donor-recipient γδ T-cell phenotypic and repertoire features associate with cytomegalovirus reactivation after allogeneic haematopoietic stem cell transplantation.,2025
basic_research,,TCRβ repertoire sequencing,cancer,"Radiotherapy and immunotherapy alter the TCR repertoire by affecting hematopoietic stem cells, with combined RT and checkpoint inhibitor treatment causing notable decreases in TCRβ diversity and CDR3 diversity.",medium,41415478,Analysis of the TCRβ repertoire characteristics when combining radiotherapy and immunotherapy in cancer.,2026
clinical,1.0,,melanoma,Malignant pleural effusions represent an accessible source of tumor-reactive T cells that could potentially be used for adoptive cell therapy as an alternative to surgical tumor resection.,high,41415427,Phenotypic and functional characterization of tumor-reactive T cells in malignant pleural effusions.,2025
basic_research,,,COVID-19,Study evaluates CD8 T cell capacity to target SARS-CoV-2 variants and assess immune escape potential of HLA-A2-restricted immunodominant epitopes.,high,41407706,Resistance potential of the HLA-A2-restricted immunodominant SARS-CoV-2-specific CD8,2025
clinical,66.0,"mass cytometry, ELISA, TCR sequencing",cancer and COVID-19,"Pre-vaccination immune profiling identifies specific T cell, B cell, and myeloid populations that correlate with COVID-19 mRNA vaccine response in cancer patients on active treatment.",high,41399253,Pre-vaccine immune profiling in cancer patients identifies correlates of COVID-19 vaccine responses.,2025
basic_research,,genome sequencing,none,"The study characterizes the unique genomic organization of TCR loci in the Iberian ribbed newt, revealing separation of TRA and TRD loci, filling a critical gap in understanding TCR architecture across amphibians.",low,41394813,Unique TCR loci architecture in newts: TRA and TRD separation in ,2025
basic_research,,REFLEX (single-cell TCR sequencing with multiome profiling integrated with 10x FLEX platform),none,"REFLEX enables massively scalable single-cell profiling of >2 million T cells with paired-chain TCR sequencing and multiomic information, identifying novel CMV-reactive clonotypes and advancing understanding of T cell-mediated adaptive immunity.",medium,41394686,"REFLEX, a Novel Immune Profiling Assay, Combining TCR Repertoire and Multiome at Massively Scalable Single-cell Resolution to Catapult Exploration of T-cell Derived Immunity.",2025
basic_research,,,viral infection,In-depth characterization of CD4 TCR CDR3β repertoire diversity specific to influenza A and Epstein-Barr virus epitopes in circulating T cells.,medium,41383601,Deep exploration of the TCR CDR3β repertoire specific for viral CD4 T-cell epitopes inside the circulating T-cell repertoire.,2025
basic_research,,,betaherpesviruses (HHV-6B and HCMV infection),"CD4 T cells possess cytotoxic capacity in response to betaherpesviruses HHV-6B and HCMV, expanding understanding of CD4 T cell roles beyond traditional helper functions in viral control.",high,41376632,TCR repertoire of human cytotoxic CD4 T cells responding to betaherpesviruses HHV-6B and HCMV.,2025
