study_type,sample_size,technology,disease_focus,key_finding,clinical_relevance,pmid,title,year
basic_research,,,cancer,Functional validation of a HER2/neu-specific TCR clonotype targeting the KIFGSLAFL peptide presented by HLA-A*02 for T cell receptor-engineered T cell therapy.,high,41376627,"Anti-HER2/neu TCR-T Cells in Action: linking transcriptional signatures, secretomics, and ",2025
computational,5339.0,GWAS,Type 1 narcolepsy,"HLA-DQB1*03:01 is a strong transethnic genetic determinant of earlier age of onset in type 1 narcolepsy, independent of DQA1 and ethnicity.",high,41364757,HLA-DQB1*03:01 strongly affects age of onset of type 1 narcolepsy independently of DQA1 and ethnicity.,2025
basic_research,,high-throughput sequencing,none,"Cattle TCR β CDR3 repertoire shows lower diversity and higher dominant clones compared to humans and mice, with V gene rearrangement bias influenced by recombination signal sequence quality and physical distance.",medium,41355369,Characterization of the Cattle TCR β CDR3 Repertoire and Gene Rearrangement Bias Influenced by Recombination Signal Sequences and Physical Distance.,2026
basic_research,,"10X Genomics, scRNA-seq, Smart-seq3xpress, TCR repertoire profiling",none,Development of a plate-based 10X Genomics-compatible single-cell RNA-sequencing method that enables direct pairing of indexed single-cell sorting with scRNA-seq data while reducing costs for small-scale cell population profiling.,medium,41353535,Plate-based 10X Genomics-compatible single-cell RNA-sequencing based on Smart-seq3xpress.,2025
clinical,,"scRNA-seq, single-cell TCR repertoire sequencing",HIV-1 infection,A significantly decreased proportion of naïve MAIT cells is associated with incomplete immune reconstitution in ART-treated HIV-1 patients who are immunological non-responders.,high,41352538,A decreased proportion of naïve MAIT cells is associated with the incomplete immune reconstitution in antiretroviral therapy-treated HIV-1 patients.,2025
computational,,sequence-based machine learning prediction,oncology,"Training a generalizable TCR specificity prediction model for personalized neoepitope recognition requires 1-100 million epitopes, approximately 1000-fold larger than current publicly available datasets.",high,41309794,Assessing data size requirements for training generalizable sequence-based TCR specificity models via pan-allelic MHC-I point-mutation ligandome evaluation.,2025
basic_research,10.0,single-cell sequencing,none,T cell clones exhibit compartmentalized phenotypes and clonal sharing patterns between blood and tissues that vary with age and are influenced by tissue-specific antigen exposure and chronic infections.,high,41308653,Deep profiling of human T cells defines compartmentalized clones and phenotypic trajectories across blood and tonsils.,2025
computational,,TCR-seq,colorectal cancer,A Transformer-based machine learning model using TCR repertoire features achieved an AUC of 0.973 for colorectal cancer diagnosis on internal testing and 0.814 on independent testing.,high,41301172,Peripheral Blood TCR Clonotype Diversity as a Biomarker for Colorectal Cancer.,2025
basic_research,,"TIRTL-seq, bulk TCR-seq, 10x Genomics Chromium","SARS-CoV-2, Epstein-Barr virus","TIRTL-seq enables cost-effective paired TCR repertoire sequencing at scale by generating hundreds of TCR libraries in 384-well plates, combining the strengths of bulk and single-cell approaches while identifying clonal expansions with distinct dynamics.",high,41286199,"TIRTL-seq: deep, quantitative and affordable paired TCR repertoire sequencing.",2026
clinical,,"['single-cell RNA sequencing', 'TCR sequencing', 'microarray', 'bulk RNA sequencing', 'qRT-PCR']",esophageal squamous cell carcinoma,Proliferative exhausted T cells represent a novel tumor microenvironment subset with high infiltration that correlates with improved patient survival and serves as a favorable prognostic biomarker in ESCC.,high,41286177,Discovery and validation of proliferative exhausted T cells as a favorable prognostic biomarker in esophageal squamous cell carcinoma.,2025
computational,,,cancer,A fingerprint-based approach enables structure-based T cell receptor repertoire analysis and specificity prediction for pairing TCR with peptide-MHC complexes.,high,41280903,A fingerprint approach to pioneer structure-based T cell receptor repertoire analysis and specificity prediction.,2025
basic_research,,,influenza A infection,"Natural killer T cells play an important role in shaping adaptive immune responses to influenza infection through cytokine release that affects the scope and magnitude of virus-specific T cells, B cells, and antibody responses.",high,41279250,Pigs lacking Natural Killer T cells have altered cellular responses to influenza.,2025
basic_research,,,none,"Atomistic TCR-ligand interactions regulate the differentiation of memory T cells, which provide adaptive immunity against pathogens and cancer.",high,41279151,Atomistic TCR-ligand interactions instruct memory T-cell differentiation.,2025
clinical,,,non-small cell lung cancer (NSCLC),CD8+ CX3CR1+ T cells are systemically activated and infiltrate tissues in NSCLC patients treated with neoadjuvant immune checkpoint blockade.,high,41275012,Systemic activation and tissue infiltration of CD8 + CX3CR1 + T cells in non-small cell lung cancer treated with neoadjuvant immune checkpoint blockade.,2026
clinical,,,long COVID-19 (post-COVID-19 syndrome),Anti-GPCR autoantibodies triggered by SARS-CoV-2 are linked to autonomic dysfunction and vasoregulation impairment in long COVID-19 patients.,high,41274384,Autonomic dysfunction and vasoregulation in long COVID-19 are linked to anti-GPCR autoantibodies.,2026
clinical,,"scRNA-seq, scTCR-seq, scBCR-seq",Lymphatic malformations,"Lymphatic malformations exhibit immune dysfunction characterized by expansion of pro-inflammatory monocytes and atypical B cells with reduced cytotoxic T and NK cells, and S100A8 was identified as a potential therapeutic target.",high,41273773,Multidimensional single-cell analysis reveals immune dysfunction and inflammatory response in Lymphatic malformations.,2025
clinical,,immune receptor repertoire sequencing,acute invasive fungal sinusitis,"This study explores adaptive immunity dynamics in acute invasive fungal sinusitis through immune receptor repertoire analyses, addressing a previously unstudied aspect of this fatal infection in immunocompromised patients.",high,41269034,Immune Receptor Repertoire Analyses Reveal Dynamics of Adaptive Immunity in Acute Invasive Fungal Sinusitis.,2026
clinical,1.0,high-throughput TCR sequencing,metastatic prostate cancer,Serial TIL infusions combined with anti-PD-1 blockade achieved durable complete remission with sustained clonal persistence and reactivation of TIL-derived immunity over five years.,high,41267983,Serial TIL infusions and PD-1 blockade drive long-term clonal persistence in prostate cancer.,2025
clinical,,next-generation sequencing targeting TCRβ/γ,non-small cell lung cancer (NSCLC),"Baseline tissue and circulating TCRβ repertoire composition, particularly TRBV/J gene usage, can predict pembrolizumab response and progression-free survival in advanced NSCLC patients.",high,41266384,Tissue and peripheral T cell receptor repertoire predicts immunotherapy response and progression-free survival in NSCLC patients.,2025
clinical,,,advanced pancreatic cancer,The study evaluated the safety and efficacy of allogeneic NK cell therapy combined with gemcitabine and S-1 as first-line treatment for advanced pancreatic cancer while characterizing the dynamic immune landscape associated with treatment response.,high,41266303,Dynamic transcriptional immune landscape in response to NK-cell therapy combined with gemcitabine plus S-1 in advanced pancreatic cancer: a phase 1b/2 trial.,2025
review,,"high-throughput sequencing, TCR-seq",cancer,"TCR repertoire analysis serves as a powerful biomarker for cancer diagnosis, prognosis, and therapeutic monitoring, with distinct patterns predicting immunotherapy response and clinical outcomes.",high,41244934,Harnessing TCR repertoires: predictive insights and therapeutic monitoring in cancer immunotherapy.,2025
clinical,,"bulk TCR sequencing, single-cell RNA sequencing",tuberculosis,"PDI-TCR assay successfully identifies and distinguishes antigen-specific TCRs from bystander TCRs in TB patients, revealing that Mtb-specific T cells display diverse short-lived effector phenotypes at diagnosis that transition to memory phenotypes during treatment.",high,41241821,Peptide-driven identification of TCRs reveals dynamics and phenotypes of CD4 T cells in tuberculosis.,2026
basic_research,,bulk TCR-seq,synovial sarcoma,"Oncolytic measles virus encoding neutrophil-activating protein demonstrates significant anti-tumor effects in synovial sarcoma models, addressing the immunologically cold nature of this malignancy.",high,41235176,Oncolytic measles virotherapy encoding the neutrophil-activating protein is effective in synovial sarcoma.,2025
clinical,48.0,bulk TCR-seq (SMARTer Human TCR Profiling Kit with UMIs),SARS-CoV-2 reinfection,"TCR repertoire analysis reveals distinct signatures in reinfected individuals compared to primary infection and healthy controls, with both groups showing significantly reduced TCR diversity.",high,41209021,Distinct characteristics of T cell receptor repertoire associated with the SARS-CoV-2 reinfection.,2025
basic_research,,single-cell TCR-sequencing,"infectious diseases, autoimmunity, and cancer","CD4+ MAIT cells express highly diverse TRAV1-2- TCRs including TRAV21, TRAV8, and TRAV12 families, distinct from the canonical TRAV1-2+ CD8+ MAIT cell subset.",medium,41206963,CD4+ mucosal-associated invariant T cells express highly diverse T cell receptors.,2025
basic_research,,bulk RNA-sequencing,Trypanosoma cruzi infection,"A method for analyzing TCR and IgG immune repertoires from bulk RNA-seq data of PBMCs, focusing on CDR3 sequence diversity to understand host adaptive immune responses to T. cruzi infection in Rhesus macaques.",medium,41182622,Profiling T Cell Receptor and Immunoglobulin Repertoires Through RNA Sequencing to Understand Host Response to Trypanosoma cruzi Infection.,2026
clinical,100.0,"TCR repertoire sequencing, bulk transcriptomics, flow cytometry",Psoriasis vulgaris,"Psoriasis vulgaris drives dynamic remodeling of γδ T cell repertoires in both blood and skin that is shaped by disease severity, age, and sex, with circulating γδ T cells adopting an activated, cytotoxic, tissue-homing phenotype.",high,41181116,"Psoriasis vulgaris leaves a dynamic imprint on circulating and skin γδ TCR repertoires shaped by disease severity, age, and sex.",2025
computational,,TCR-seq,Systemic Lupus Erythematosus,"DeepTAPE, a deep learning framework analyzing TCRβ CDR3 sequences, achieves robust classification performance for SLE diagnosis and enables discovery of immunological biomarkers.",high,41174657,Deep learning-driven TCRβ repertoire analysis enhances diagnosis and enables mining of immunological biomarkers in systemic lupus erythematosus.,2025
clinical,8054.0,TCR sequencing,"lung cancer, indeterminate pulmonary nodules",TCR repertoire analysis integrated with clinical and imaging data (TCRnodseek plus) demonstrates superior diagnostic performance for distinguishing benign from malignant indeterminate pulmonary nodules.,high,41150899,Large-Scale T-cell Receptor Repertoire Profiling Unveils Tumor-Specific Signals for Diagnosing Indeterminate Pulmonary Nodules.,2025
basic_research,,HTGTS-TCR-seq,none,"HTGTS-TCR-seq enables efficient quantitative profiling of TCR α and β gene rearrangements, revealing stage-specific V and J usage, age-associated repertoire alterations, and conserved CDR3 features across mouse and human T cells.",medium,41144713,HTGTS-TCR-Seq for Profiling of Mouse and Human T-Cell Receptor α and β Gene Rearrangements and Diversity.,2026
clinical,,next-generation sequencing of TCR β chain (TCRB),"multiple myeloma, monoclonal gammopathy of undetermined significance, smoldering multiple myeloma","Machine learning analysis revealed distinct TCR clusters with different amino acid properties that differentiate healthy individuals from patients with plasma cell dyscrasias, despite no significant differences in overall TCR repertoire diversity.",medium,41144424,Machine learning reveals distinct T-cell receptor clusters in plasma cell dyscrasias compared to healthy controls.,2025
clinical,,,anti-Jo1+ antisynthetase syndrome,Autoreactive T cells in anti-Jo1+ antisynthetase syndrome patients recognize a novel epitope on histidyl t-RNA synthetase.,high,41139557,Autoreactive T cells identified in patients with anti-Jo1+ antisynthetase syndrome recognise a new epitope on histidyl t-RNA synthetase.,2026
basic_research,,"single-cell RNA sequencing, single-cell TCR sequencing","thymic involution, aging, cancer and infection vulnerability","Aging reduces T-lineage potential in thymic progenitors while increasing innate lymphoid potential, leading to peripheral T cell aging characterized by reduced naive T cells and shifts in TCR repertoire diversity.",high,41136751,Single-cell analysis of human thymus and peripheral blood unveils the dynamics of T cell development and aging.,2025
clinical,,,mycosis fungoides and Sézary syndrome,"TCR clonotype patterns vary across disease stages and histologic subtypes in cutaneous T-cell lymphomas, with potential applications in risk stratification.",high,41123901,T-Cell Receptor Clonotypes and Aggressive Subtypes in Cutaneous T-Cell Lymphoma.,2026
clinical,2.0,TCR-β sequencing,chronic inflammatory demyelinating polyneuropathy (CIDP) as adverse effect of cilta-cel therapy,"CIDP is a severe complication of cilta-cel therapy that may arise from bystander expansion of autoreactive CD8⁺ T-cells rather than direct CAR-T cell activity, and early T-cell-depleting therapy may improve outcomes.",high,41115887,Chronic inflammatory demyelinating polyneuropathy (CIDP) after cilta-cel therapy.,2025
computational,,TCR β-chain sequencing,Acute Respiratory Distress Syndrome (ARDS),"NLP-based clustering of CDR3 sequences using Word2Vec and KMeans successfully distinguished immune activation states in ARDS patients from controls based on repertoire structural topology, with ARDS samples showing high dispersion and disrupted organization compared to tight clusters in healthy controls.",high,41113103,"Optimizing clustering of CDR3 sequences using natural language processing, Word2Vec, and KMeans.",2025
computational,,TCR meta-database,COVID-19,A TCR meta-database was created to identify SARS-CoV-2 epitope-specific T cells and determine whether mRNA vaccination influences the T cell repertoire diversity and complexity.,high,41112294,Patterns of restricted TCR usage following SARS-CoV-2 vaccination and severe disease.,2025
basic_research,,,hepatocellular carcinoma,Downregulated tumor lysine metabolism reshapes the immune microenvironment and influences therapeutic responses in hepatocellular carcinoma.,high,41107837,Multi-omics profiling reveals downregulated tumor lysine metabolism reshaping the immune microenvironment and therapeutic responses in hepatocellular carcinoma.,2025
computational,,"scRNA-seq, single-cell TCR sequencing","cancer, autoimmune diseases, infectious diseases","Scirpy is a Python package that enables integrated analysis of multi-modal single-cell RNA and TCR sequencing data for comprehensive characterization of T-cell repertoires, antigen specificity, and clonal dynamics.",high,41106935,Analysis of single-cell TCR repertoires and gene expression from multi-modal scRNA-seq data.,2025
,,,,,,41103436,Infiltration characteristics and regulatory mechanisms of CD8,2025
basic_research,,,cancer,Chemotherapy acts as a broad antigen-releasing agent that synergizes with TLR7/8/9 agonists to generate potent antitumor immunity in immunologically cold tumors.,high,41097803,Chemotherapy Liberates a Broadening Repertoire of Tumor Antigens for TLR7/8/9-Mediated Potent Antitumor Immunity.,2025
clinical,88.0,DNA-based next-generation sequencing (NGS) TCRβ-chain profiling,combined immunodeficiency (CID) and severe combined immunodeficiency (SCID),A reliable clinical TCRβ sequencing strategy was developed with established reference values across healthy populations that can differentiate pathological T cell repertoire characteristics in patients with RAG-SCID/CID.,high,41096855,"A High-Throughput Sequencing Strategy for Clinical Repertoire Profiling of T Cell Receptor Beta Chain: Development and Reference Values Across Healthy Adults, Paediatrics, and Cord Blood Units.",2025
basic_research,5.0,"single-cell TCR sequencing, single-cell mRNA sequencing",yellow fever vaccination; HIV-1 infection; B cell malignancy,Yellow fever vaccine-induced CD8+ T cells with TCR bias can be successfully redirected toward unrelated target cells including HIV-1-infected cells through bispecific T cell engagers.,high,41092800,TCR bias drives development of dominant vaccine-induced CD8+ T cell responses which can be redirected toward cellular targets.,2025
basic_research,,,melanoma,"Umbilical cord blood-derived cytotoxic T lymphocytes can target melanoma through HLA-A2-restricted tumor antigens, offering an alternative cell source to peripheral blood for adoptive cell therapy.",high,41088891,Umbilical cord blood-derived cytotoxic T lymphocytes target melanoma via HLA-A2-restricted tumour antigens.,2025
computational,583.0,"scRNA-seq, single-cell TCR-seq, paired TCRαβ sequencing",pan-disease (46 disease conditions),A large-scale reference of paired single-cell RNA/TCR sequencing from over 2 million T cells reveals intrinsic features of germline-encoded TCR-MHC restriction and links TCRαβ information to T cell phenotypes across multiple disease conditions at the population level.,high,41087327,A pan-disease and population-level single-cell TCRαβ repertoire reference.,2025
computational,,"immunopeptidomics, mass spectrometry-based proteomics",none,AIMS is a bioinformatics tool that enables unbiased analysis of immunopeptidomic datasets by identifying biophysical signatures and elucidating differences in MHC peptide repertoires across tissues and conditions.,medium,41085626,Utilizing Protein Bioinformatics to Delve Deeper into Immunopeptidomic Datasets with AIMS: An Automated Immune Molecule Separator.,2026
computational,,TCR sequencing,cancer (22 types),"AutoTFCNNY, a multi-instance neural network combining Transformer and CNN, achieves average AUC >0.94 for cancer detection across 22 cancer types using peripheral blood TCR repertoires.",high,41060975,AutoTFCNNY: A multi-instance neural network for enhanced early cancer detection using TCR data.,2025
clinical,,TCR-seq,Epilepsy,Peripheral TCR repertoire alterations in epilepsy reflect adaptive immune activation and may serve as immune signatures for disease diagnosis and brain atrophy severity.,high,41058231,Systemic T Cell Receptor Profiling Reveals Adaptive Immune Activation and Potential Immune Signatures of Diagnosis and Brain Atrophy in Epilepsy.,2026
computational,,TCR-seq,none,"Thymic selection shapes TCR repertoires through specific physicochemical and sequence features, with CDR3 loop structure and composition affecting CD4+ versus CD8+ lineage commitment in an MHC haplotype-dependent manner.",medium,41050667,Comprehensive analysis of αβT-cell receptor repertoires reveals signatures of thymic selection.,2025
clinical,29.0,"single-cell RNA sequencing, single-cell protein sequencing, single-cell TCR sequencing, ELISpot, flow cytometry",SARS-CoV-2,"Vaccination-induced CD8 T cell repertoires maintain polyclonality with high-avidity TCRs, which provides robustness against viral escape through epitope alterations rather than relying on clonal expansion differences.",high,41042909,Vaccination-induced T cell responses maintain polyclonality with high antigen receptor avidity.,2025
basic_research,,single-cell TCR analysis,COVID-19,The study investigates the long-term persistence and evolution of memory T-cell responses to SARS-CoV-2 spike antigen following primary infection and subsequent antigen exposures.,high,41034205,Long-persisting SARS-CoV-2 spike-specific CD4,2025
basic_research,,,none,Incomplete abstract provided - unable to extract key findings,low,41022795,Neuron-reactive KIR,2025
clinical,5.0,single-cell TCR sequencing,celiac disease,"Gluten-free diet induces significant TCR repertoire remodeling in pediatric celiac disease patients, with contraction of expanded cytotoxic CD8+ T cell clones after 9-10 months of dietary adherence.",high,41009495,Single-Cell TCR Sequencing Uncovers Remodeling of the Immune Repertoire After a Short-Term Gluten-Free Diet in Pediatric Celiac Disease.,2025
computational,,TCR-seq,"LCMV infection, tuberculosis, autoimmune diseases",ALICE and TCRNET algorithms outperform GLIPH2 and tcrdist3 for identifying antigen-specific T-cell receptors using neighborhood enrichment approaches.,high,40996146,Neighborhood enrichment for the identification of antigen-specific T-cell receptors.,2025
clinical,,"TCR immune repertoire sequencing, immunohistochemical analysis",Lumbar disc herniation,γδ T cell infiltration and reduced TCR clonal diversity in lumbar disc herniation patients predict neurological recovery and prognosis.,high,40993505,γδ T Cell Infiltration Predicts the Prognosis of Lumbar Disc Herniation.,2026
clinical,,,Merkel cell carcinoma,"Tertiary lymphoid structures in Merkel cell carcinoma promote infiltration of naïve and central memory T cells, which correlates with improved immunotherapy response to immune checkpoint inhibition.",high,40992783,Tertiary lymphoid structures in Merkel cell carcinoma facilitate naïve and central memory T-cell infiltration linked to immunotherapy response.,2025
clinical,,,lung cancer,Blood memory CD8 T cell phenotypes can predict immune checkpoint inhibitor treatment responses in lung cancer patients.,high,40989699,Blood memory CD8 T cell phenotypes in lung cancer patients predict immune checkpoint treatment responses.,2025
basic_research,,TCR sequencing,cancer,"ESPEC-SUIT is a versatile assay that enables identification and tracking of polyclonal, antigen-specific T cell receptors from both MHC class I and class II-restricted responses in cancer patients.",high,40983341,ESPEC-SUIT: a versatile and robust platform to identify and track antigen-specific T cell receptors in patients with cancer.,2025
clinical,,"['scRNA-seq', 'TCR-seq']",glioblastoma,Dual checkpoint blockade with anti-PD-1 and anti-LAG-3 promotes expansion of tumor-reactive T cell clones along a unique differentiation pathway in glioblastoma patients.,high,40964361,Dual checkpoint blockade of glioblastoma with Anti-PD-1 and Anti-LAG-3 promotes expansion of tumor-reactive T cell clones along a unique pathway of differentiation.,2025
computational,,scTCR-seq,cancer,"THLANet, a deep learning model using ESM-2 embeddings, accurately predicts TCR-neoantigen binding specificity for class I HLA-presented antigens, enabling assessment of immunogenic potential in cancer immunotherapy.",high,40939018,THLANet: A deep learning framework for predicting TCR-pHLA binding in immunotherapy applications.,2025
computational,,statistical mapping,none,Population-level analysis of TCR-HLA interactions provides foundational mapping of how T-cell receptors interact with peptides presented by human leukocyte antigens.,high,40936899,Large-scale statistical mapping of T-cell receptor ,2025
computational,19701.0,TCR-Seq,147 clinical conditions,"TCRdb2.0 is an expanded T-cell receptor sequence database containing approximately 700 million TCR sequences from nearly 20,000 samples across 46 tissues and 147 clinical conditions, with enhanced functionality for browsing and analysis.",high,40923589,TCRdb 2.0: an updated T-cell receptor sequence database.,2026
basic_research,,machine learning-based functional genetic screen,none,DDX55 suppresses activation-promoting transposable elements to maintain naïve T cell homeostasis and preserve TCR repertoire diversity.,medium,40911696,DDX55 safeguards naïve T cell homeostasis by suppressing activation-promoting transposable elements.,2025
basic_research,,,none,Incomplete abstract prevents extraction of main finding.,medium,40909501,Tissue-specific clonal selection and differentiation of CD4,2025
basic_research,,TCR-seq,none,TET2 and TET3 deletion impacts TCRα and TCRβ repertoire diversity in murine CD4 T cells in both thymic and peripheral compartments.,medium,40909275,Assessing the impact of TET2 and TET3 deletion in TCRalpha and TCRbeta repertoire in murine CD4 T cells in physiological and pathophysiological conditions.,2025
basic_research,,,β-lactam antibiotic hypersensitivity,"HLA-A*02:01 presents penicillin-modified cysteinylated peptides that can be recognized by drug-specific T cells, providing mechanistic insights into immune-mediated β-lactam hypersensitivity reactions.",high,40906332,HLA-A*02:01 Presents Penicillin-Modified Cysteinylated Peptides for T Cell Recognition.,2025
clinical,81.0,TCR-seq,solid tumors,"Tumor-derived T cell clonotypes are enriched in cell-free DNA and persist in peripheral blood during pembrolizumab treatment, suggesting cfDNA TCR repertoire analysis can serve as a non-invasive biomarker for tumor-infiltrating immune responses.",high,40875293,T cell receptor repertoire in cell-free DNA as a proxy for tumor infiltrates in patients treated with pembrolizumab.,2025
clinical,,,non-small cell lung cancer,Spatial distribution of T-cell clones in NSCLC tumors provides insights into immunogenic mechanisms and may have prognostic and predictive implications for immunotherapy response.,high,40866291,Spatial TCR clonality and clonal expansion in the in situ microenvironment of non-small cell lung cancer.,2025
