study_type,sample_size,technology,disease_focus,key_finding,clinical_relevance,pmid,title,year
basic_research,,Tseek,none,Tseek enables characterization of canine TCR repertoires with minimal bias to identify influences of genetic lineage and age and monitor immune status in dogs.,medium,40854597,The canine T cell receptor repertoire.,2025
basic_research,,,pancreatic cancer,"Traditional neo-antigen-focused methods for detecting tumor-reactive CD8+ TILs in pancreatic cancer are limited in scope and complexity, necessitating alternative approaches to better understand the biological characteristics of these cells.",high,40855305,Functional tumor-reactive CD8 + T cells in pancreatic cancer.,2025
review,,,none,Protein language models applied to TCR repertoires capture context-dependent features from unlabeled data and achieve superior generalization performance for antigen specificity prediction compared to conventional sequence representation methods.,high,40855636,TCR representation learning with protein language models: a comprehensive review.,2026
computational,,TCR sequencing,acute myeloid leukemia (AML) and hematological malignancies,Computational models were developed to detect WT1-specific T-cell responses from TCR sequencing data in healthy donors and AML patients using peptide-pulsing with WT1 epitope VLDFAPPGA.,high,40847198,Predicting antigen-specific T-cell immunity against Wilms tumor 1 in hematologic cancer.,2025
clinical,40.0,TCR sequencing,diffuse large B-cell lymphoma (DLBCL),"Zanubrutinib combined with rituximab and lenalidomide achieved a 65% complete response rate in elderly DLBCL patients, with efficacy primarily driven by tumor microenvironmental alterations and T-cell immunological memory rather than genetic changes.",high,40829156,A phase 2 study of zanubrutinib in combination with rituximab and lenalidomide in de novo diffuse large B-cell lymphoma.,2025
computational,,TCR sequencing,none,"TCR alpha and beta chain V-region loops contain amino acid signatures that distinguish MHC class I from class II recognition, with machine learning models achieving improved accuracy when both chains are analyzed.",medium,40815345,T-cell receptor insights: Determinants of Major Histocompatibility Complex class I versus class II recognition.,2025
review,,"TCR repertoire analysis, bioinformatic screening",cancer,TCR-focused approaches using patient TCR repertoire analysis can complement antigen-focused strategies to select therapeutic TCRs for personalized adoptive cell therapy in cancer immunotherapy.,high,40801654,Exploiting TCR Repertoire Analysis to Select Therapeutic TCRs for Cancer Immunotherapy.,2025
basic_research,,"TCR screening, viral genome screening, antigen-presenting cell labeling","viral infections (coronavirus, influenza B, Herpesviridae)","A functional screening workflow identified target specificities of public TCRs circulating in up to 14% of individuals, including cross-reactive seasonal coronavirus TCRs and conserved epitope-targeting TCRs for influenza and herpesvirus infections.",high,40799546,,2025
clinical,1.0,"genomic sequencing, single-cell spatial transcriptomics","T-cell lymphoma, diffuse large B-cell lymphoma","A clonally expanded T-cell population with TFH-like characteristics developed 2.5 years post-CAR-T therapy but spontaneously resolved, highlighting the need to distinguish post-CAR-T clonal lymphoproliferations from true malignant transformation.",high,40796743,A clonally expanded nodal T-cell population diagnosed as T-cell lymphoma after CAR-T therapy.,2025
clinical,,"scRNA-seq, scV(D)J-seq",COVID-19,"Disease severity in COVID-19 is associated with progressive CD8+ T cell and Treg depletion, increased CD4+ T cells and plasma cells, dysregulated immune pathways, and reduced TCR/BCR repertoire diversity.",high,40796616,Severity-specific immune landscape of COVID-19 revealed by single-cell sequencing.,2025
clinical,,"SiMSen-Seq, flow cytometry",metastatic melanoma (cutaneous and uveal),γδ T cells were characterized in peripheral blood from melanoma patients using ultrasensitive DNA sequencing and flow cytometry to inform development of γδ T cell-based immunotherapies.,high,40791601,Cellular and molecular characterization of γδ T cells in peripheral blood from patients with metastases from cutaneous and uveal melanoma.,2025
basic_research,,"['spleen transcriptome sequencing', 'TCR β CDR3 repertoire sequencing']",polycystic ovary syndrome (PCOS),IGFBP7 plays a role in immune regulation and modulation of PCOS-like symptoms through effects on immune gene expression and T cell receptor diversity in a DHEA-induced mouse model.,medium,40780684,The role of IGFBP7 in the immune regulation of PCOS-like symptoms based on spleen transcriptome and TCR β CDR3 repertoire analysis.,2025
computational,3150.0,TCRβ sequencing (TCRβseq),SARS-CoV-2/COVID-19,"TCR2HLA enables accurate inference of HLA genotypes from TCR repertoires using quasi-public metaclonotypes, achieving high classification accuracy across common HLA alleles and enabling discovery of disease-associated TCRs.",high,40777454,TCR2HLA: calibrated inference of HLA genotypes from TCR repertoires enables identification of immunologically relevant metaclonotypes.,2025
clinical,,,Autosomal-dominant Roquin-1 immunodeficiency and hyperinflammation,"Genetic variants in RC3H1 that disrupt Roquin-1 repressor activity cause primary immunodeficiency characterized by susceptibility to infections, hyperinflammation, autoimmunity, and lymphoproliferation through dysregulation of posttranscriptional mRNA stability.",high,40769319,Autosomal-dominant Roquin-1 immunodeficiency and hyperinflammation.,2025
basic_research,,"single-cell TCRseq, RNAseq",none,"Single-cell TCRseq revealed that anti-mouse TCR variable region mAbs have specific genomic targets, with consistent ERV1-family LTR expression patterns associated with TRBV segments in a defined genomic region.",medium,40751448,Genomic specificity of anti-mouse TCR mAbs determined by single-cell RNAseq.,2025
basic_research,,,none,The insulator EACBE regulates V(D)J recombination of the Tcrd gene by modulating chromatin organization to generate T cell receptor diversity.,medium,40746544,The insulator EACBE regulates V(D)J recombination of Tcrd gene by modulating chromatin organization.,2025
clinical,215.0,high-throughput TCR sequencing,colorectal cancer,"A comprehensive dataset of pre-treatment TCR repertoires from 215 newly diagnosed colorectal cancer patients reveals immune system characteristics useful for immunology research, biomarker discovery, and risk assessment.",high,40731113,A Large-Scale Dataset of Pre-Treatment TCR Repertoires in Colorectal Cancer Patients.,2025
clinical,,,hormone receptor-positive breast cancer,Characterization of tumor-specific CD8 T cell responses in hormone receptor-positive breast cancers to understand immune mechanisms in ER+ tumors.,high,40730190,Tumor-specific CD8 T cell characterization in HR,2025
clinical,,TCR sequencing,HTLV-1-associated myelopathy (HAM),"Increased TCR degeneracy in HTLV-1-specific CTLs, particularly at position 5 of the antigen, is inversely correlated with HTLV-1 proviral load and enhances antiviral efficacy against variant viruses.",high,40724852,High TCR Degeneracy Enhances Antiviral Efficacy of HTLV-1-Specific CTLs by Targeting Variant Viruses in HAM Patients.,2025
basic_research,,"10x Genomics VDJ sequencing, single-cell RNA sequencing (scRNAseq), TCR and BCR enrichment",influenza A virus (IAV) infection,"High-throughput single-cell TCR and BCR sequencing in pigs successfully identified expanded T cell clonotypes with activated phenotypes in re-exposed IAV pigs, demonstrating the utility of this approach for immune repertoire profiling.",medium,40715353,Single-cell antigen receptor sequencing in pigs with influenza.,2025
clinical,,TCR sequencing,COVID-19,Temporal dynamics and diversity of the T cell receptor repertoire are associated with recovery in patients with severe COVID-19.,high,40709175,Temporal TCR dynamics and epitope diversity mark recovery in severe COVID-19 patients.,2025
basic_research,,"single-cell transcriptomics, chromatin accessibility analysis",acute myeloid leukemia (AML) with t(8;21) translocation,Integration of single-cell transcriptomic and chromatin accessibility landscapes reveals heterogeneous cellular properties and gene regulatory programs in t(8;21) AML.,high,40707954,A multi-omic single-cell landscape reveals transcription and epigenetic regulatory features of t(8;21) AML.,2025
computational,,"['scRNA-seq', 'scVDJ-seq']",none,Integration of single-cell RNA-sequencing and adaptive immune receptor sequencing is a powerful approach for studying lymphocyte development.,medium,40687995,,2025
clinical,1050.0,TCR β chain sequencing,lung cancer,Circulating T-cell receptor repertoire functional unit analysis detected nearly 50% of stage I lung cancers at 80% specificity and improved sensitivity by up to 20 percentage points when combined with ctDNA and protein biomarkers.,high,40684046,Circulating T-cell receptor repertoire for cancer early detection.,2025
basic_research,,TCR sequencing,glioblastoma,"The iHOTT model enables study of patient-specific tumor-immune interactions in glioblastoma and demonstrates that pembrolizumab treatment induces stem-like CD4-T-cell clonotype expansion, supporting the need for antigen-targeted immunotherapy strategies.",high,40667050,A Human Tumor-Immune Organoid Model of Glioblastoma.,2025
clinical,,"TCR repertoire analysis, cytokine profiling",multiple sclerosis,"Combined cytokine profiling and T-cell receptor repertoire analysis reveals correlations between T-cell repertoire composition and cytokine imbalance in MS patients, providing insights into MS-driving immune responses.",high,40666507,T-cell repertoire correlates with cytokine imbalance in multiple sclerosis patients.,2025
basic_research,,,glioma,T cell infiltration patterns in glioma tissue are important for immunotherapeutic development and serve as prognostic and diagnostic biomarkers.,high,40666357,Mapping T cell infiltration patterns in glioma tumor tissue.,2025
basic_research,,,cancer cachexia and checkpoint inhibitor efficacy/toxicity,Cancer cachexia-induced thymic microenvironment remodeling and involution affects immune checkpoint inhibitor treatment efficacy and toxicity.,high,40665793,Thymic Microenvironment Remodeling in Cancer Cachexia as a Determinant of Checkpoint Inhibitor Efficacy and Toxicity.,2025
clinical,,bulk TCR-seq,metastatic non-small cell lung cancer,Napsin A-specific T-cell clonotypes in peripheral blood are associated with improved clinical outcomes in patients receiving checkpoint immunotherapy for metastatic non-small cell lung cancer.,high,40664448,Napsin A-specific T-cell clonotypes are associated with improved clinical outcomes in patients receiving checkpoint immunotherapy for metastatic non-small cell lung cancer.,2025
basic_research,,,none,"Thymocytes expressing a monoclonal TCR can mature through unconventional β-selection-independent pathways dependent on interleukin-7 and γδTCR, generating functional αβ T cells with uniform TCR expression despite compromised β-selection.",medium,40664176,Maturation of thymocytes with a monoclonal TCR under control of Trac promoter elements in the absence of β-selection.,2025
computational,,"high-throughput multiplex assays, TCR-seq",none,"G2VTCR, a graph embedding method using Weisfeiler-Lehman iterations on atomic-level representations of TCR CDR3 and antigens, outperforms existing embedding methods including protein language models for TCR-antigen binding prediction and TCR clustering.",medium,40654984,G2VTCR: predicting antigen binding specificity by Weisfeiler-Lehman graph embedding of T cell receptor sequences.,2025
computational,,TCR-seq,tuberculosis,PDI-TCR is a novel computational approach for assigning antigen specificity to TCR sequences and characterizing CD4 T cell dynamics in tuberculosis infection.,high,40654739,Peptide Driven Identification of TCRs (PDI-TCR) reveals dynamics and phenotypes of CD4 T cells in tuberculosis.,2025
basic_research,,TCR profiling,melanoma,"Neoantigen-specific T cells expanded in lymph nodes and infiltrated tumors after peptide vaccination and anti-CTLA4 therapy, but showed signs of exhaustion despite therapeutic intervention.",high,40650228,"Nodal Expansion, Tumor Infiltration and Exhaustion of Neoepitope-Specific Th Cells After Prophylactic Peptide Vaccination and Anti-CTLA4 Therapy in Mouse Melanoma B16.",2025
basic_research,,Iso-seq (long-read high-throughput isoform sequencing),none,Tregs possess a unique isoform repertoire including preferential expression of full-length FOXP3 isoform and TCR-stimulation-dependent upregulation of ICOS and PD-L1 isoforms that are distinct from conventional T cells.,medium,40650080,Full-Length Transcriptome Sequencing Reveals Treg-Specific Isoform Expression upon Activation.,2025
computational,,TCR-epitope prediction models,none,A benchmark of 21 TCR-epitope prediction models revealed that all methods successfully predict binding to frequently observed epitopes but fail for rare epitopes and exhibit bias across different epitope classes.,high,40628266,Benchmarking of T cell receptor-epitope predictors with ePytope-TCR.,2025
clinical,,TCR sequencing,non-small cell lung cancer (NSCLC),Peripheral blood TCR repertoire composition prior to treatment may serve as a predictive biomarker for clinical response in NSCLC patients receiving immunochemotherapy.,high,40597837,Pre-treatment peripheral blood TCR repertoire as a predictor of response in patients with NSCLC treated with immunochemotherapy.,2025
clinical,,"flow cytometry, TCR sequencing, RNA sequencing, immunofluorescence, histology",immunological aging,"Functional thymic tissue persists in older adults with heterogeneous output influenced by sex and smoking, correlating with improved TCR diversity and immune protection.",high,40591412,Heterogeneity of thymic output in the elderly and its association with sex and smoking.,2025
clinical,633.0,TCR sequencing,lung cancer,Blood T-cell receptor profiling using the Tumor Immune Lymphocyte Score (TILS-A) can detect lung cancer with predictive value independent of clinical risk factors and shows promise for early cancer detection.,high,40590661,T-cell Receptor Profiling of Blood to Detect Lung Cancer.,2025
clinical,,BCR-seq and TCR-seq,"Pure red cell aplasia, autoimmune hemolytic anemia, aplastic anemia","B-cell and T-cell receptor repertoire analysis reveals distinct autoimmune mechanisms across pure red cell aplasia, autoimmune hemolytic anemia, and aplastic anemia.",high,40587957,"Exploration of B- and T-Cell Receptor Repertoires Reveals Distinct Mechanisms in Pure Red Cell Aplasia, Autoimmune Hemolytic Anemia, and Aplastic Anemia.",2025
clinical,19.0,"bulk RNA-seq, whole exome sequencing, TCR repertoire analysis",advanced HER2-negative breast cancer,Sequencing analysis reveals that responders to entinostat combined with nivolumab and ipilimumab demonstrate preexisting immune-activated tumor microenvironment and significant alterations in immune cell populations and TCR diversity after triplet treatment.,high,40585251,Sequencing analysis reveals evidence of immune activation in advanced HER2 negative breast cancer responders treated with entinostat + nivolumab + ipilimumab.,2025
clinical,,"TCRβ sequencing, flow cytometry",lung transplantation rejection and infection,"HvG TCR enrichment in bronchoalveolar lavage is associated with early rejection and reduced pulmonary function, while pathogen-reactive TCRs drive infection responses, providing mechanistic insights for tailored immunosuppression strategies.",high,40585171,Immunogenomic landscape of T cell repertoire after human lung transplantation and its clinical significance.,2025
clinical,,TCR-seq,Multiple Sclerosis,"Distinct TCR clonotypes in Sardinian MS patients, particularly MAIT and iNKT cell clonotypes targeting BST2 and HCV antigens, suggest these cell populations contribute to MS pathogenesis.",high,40583051,Distinct T Cell Receptor Clonotypes in the Sardinian Population Highlight the Role of Mucosal-Associated Invariant T Cells and Invariant Natural Killer T Cells in Multiple Sclerosis.,2025
clinical,,,gastrointestinal tumors,"Proton beam therapy produces less severe lymphopenia compared to photon-based radiotherapy, suggesting greater potential for synergy with immune checkpoint blockade immunotherapy.",high,40574667,The differential immunological impact of photon vs proton radiation therapy in high-grade lymphopenia in patients with gastrointestinal tumors.,2025
,,,,,,40573882,Longitudinal Immunoprofiling of the CD8,2025
basic_research,,TCR sequencing,Trypanosoma cruzi infection,"TSKb20-specific CD8+ T cells exhibit broad cross-reactivity and functional effector capacity despite being dispensable for immune control, challenging the paradigm that individual immunodominant parasite epitopes are critical for infection control.",medium,40570098,Highly cross-reactive and competent effectors dominate the CD8+ T cell response in Trypanosoma cruzi infection.,2025
basic_research,,"micro-well-based single-cell multi-omics platform, scRNA-seq, targeted cell surface proteomics, AIRR sequencing, dextramers",human cytomegalovirus (CMV) infection,A comprehensive single-cell multi-omics workflow successfully identified paired TCR sequences for three prominent CMV epitopes and validated dCODE dextramer sensitivity for detecting antigen-specific T cells at low frequencies.,medium,40555232,Characterization of human CMV-specific CD8,2025
clinical,,,Psoriasis vulgaris,"Combined treatment with acupoint injection, BCG-PSN, and thymosin enteric-coated tablets improves psoriasis vulgaris through regulation of T cell subsets.",high,40551724,Acupoint Injection Combined with BCG-PSN and Thymosin Enteric-Coated Tablets Improve China Han Psoriasis Vulgaris by Regulating T Cell Subsets.,2025
computational,89.0,"whole exome sequencing, whole genome sequencing",pancreatic ductal adenocarcinoma (PDAC),"HRD-positive PDACs show increased TMB and neoantigen load but paradoxically exhibit lower CD8+ T cell infiltration and clonal diversity, suggesting a potential resistance mechanism to immunotherapy.",high,40533854,"Homologous recombination-DNA damage response defects increase TMB and neoantigen load, but not effector T cell density and clonal diversity in pancreatic cancer.",2025
basic_research,,,Chagas disease,The study investigates associations between immunoglobulin and T cell receptor repertoires and their relationship with Trypanosoma cruzi parasite diversity and host immune responses in naturally infected rhesus macaques to understand pathogenic mechanisms in Chagas disease.,high,40533759,Association of antibody and T cell receptor repertoires in Trypanosoma cruzi infected rhesus macaques and host response to infection.,2025
computational,,genomic and transcriptomic analysis,Angioimmunoblastic T-Cell Lymphoma,Integrative genomic and transcriptomic analysis identifies targetable vulnerabilities in angioimmunoblastic T-cell lymphoma.,high,40510016,Integrative Genomic and Transcriptomic Analysis Reveals Targetable Vulnerabilities in Angioimmunoblastic T-Cell Lymphoma.,2025
clinical,,"['CyTOF', 'TCR-seq', 'SNP genotyping']",COVID-19,"Integration of T cell repertoire, mass cytometry, and genetic data using Latent Class Model analysis reveals immunological subphenotypes in COVID-19 patients with varying clinical outcomes.",high,40502932,"Integration of T cell repertoire, CyTOF, genotyping and symptomatology data reveals subphenotypic variability in COVID-19 patients.",2025
basic_research,,,transplant rejection,"HLA-DQ monomers successfully enriched HLA-DQ-specific CD4 T cells through repeated stimulation, as demonstrated by proliferation and activation marker upregulation.",high,40502077,HLA-DQ monomer-based enrichment of alloreactive CD4 T cells.,2025
computational,,TCR-seq,viral infections and cancer,A joint experimental and computational approach was developed to accurately predict antigen specificity of clinically-derived TCR sequences using biophysical modeling.,high,40501772,Biophysical modeling for accurate T cell specificity prediction of viral and tumor antigens.,2025
basic_research,,phage display,cancer,Phage display combined with machine learning enables discovery of cancer antigen-specific TCRs targeting epitopes like NY-ESO-1 for T cell-based therapies.,high,40498839,Phage display enables machine learning discovery of cancer antigen-specific TCRs.,2025
clinical,52.0,"whole exome sequencing, intracellular cytokine staining, TCR repertoire sequencing, single-cell transcriptomics",IDH1-mutant glioma,"Personalized neoantigen-targeting peptide vaccines induced robust, polyfunctional, and polyclonal CD4+ and CD8+ T cell responses against mutIDH1 in 89% of patients, with shared TCR sequences identified across patients with matching HLA alleles.",high,40480654,In-depth characterization of vaccine-induced neoantigen-specific T cells in patients with IDH1-mutant glioma undergoing personalized peptide vaccination.,2025
clinical,,,allergic asthma,"Different sampling methods (BAL, endobronchial brushings, biopsies) capture distinct T cell phenotypes and clonotypes from the lungs in health and allergic asthma.",high,40462898,Distinct phenotypes and repertoires of bronchoalveolar and airway mucosal T cells in health and allergic asthma.,2025
basic_research,,,pancreatic ductal adenocarcinoma (PDAC),"Enhanced mutanome analysis can improve neoepitope identification and T-cell response induction for personalized immunotherapy of pancreatic cancer, addressing challenges of low tumor cell content and limited mutational load.",high,40461160,Enhanced mutanome analysis towards the induction of neoepitope-reactive T-cell responses for personalized immunotherapy of pancreatic cancer.,2025
computational,,"single-cell TCR-seq, bulk TCR-seq",none,"LightCTL, a lightweight contrastive learning method with context-aware prompts, substantially improves the accuracy and generalizability of TCR-pMHC binding specificity prediction across diverse datasets and TCR sequence variations.",high,40439672,LightCTL: lightweight contrastive TCR-pMHC specificity learning with context-aware prompt.,2025
clinical,,high-throughput sequencing,B-ALL (B-cell acute lymphoblastic leukemia),BCR and TCR repertoires identified as potential prognostic biomarkers for pediatric B-ALL patients to improve individualized therapy and clinical outcomes.,high,40433442,High-throughput Sequencing Reveals that BCR and TCR Repertoires as Potential Prognostic Biomarkers for Pediatric Patients with B-ALL.,2025
computational,,TCR-seq,none,"A two-stage VAE framework with contrastive learning and cosine triplet loss improved TCR latent feature representation and peptide-specific clustering, outperforming sequence-based methods for TCR specificity prediction.",medium,40432791,TCRCluster: a novel approach to T-cell receptor latent featurization and clustering using contrastive learning-guided two-stage variational autoencoders.,2025
computational,,,none,Generative Adversarial Networks using LSTM and LeakyReLU architectures can generate biologically reliable and diverse CDR3 sequences for engineered T-cell receptor applications.,high,40419551,High-fidelity in silico generation and augmentation of TCR repertoire data using generative adversarial networks.,2025
review,,"massive parallel sequencing, single-cell experiment platforms, genome engineering",autoimmune diseases,"Recent advancements in big data science and sequencing technologies enable comprehensive analysis of TCR repertoire diversity and enable TCR-mediated immune regulation research including TCR as biomarkers, TCR-T cell differentiation links, and TCR genetic regulation.",high,40416013,Big Data Science on T Cell Receptor-mediated Immune Regulation.,2025
clinical,,spatiotemporal T-cell tracking,childhood cancer,Spatiotemporal T-cell tracking enables personalized TCR T-cell therapy design to improve immune checkpoint inhibition responses in pediatric malignancies with low mutational burden.,high,40403847,Spatiotemporal T-cell tracking for personalized T-cell receptor T-cell therapy designs in childhood cancer.,2025
basic_research,,"multiplex PCR, TCR-seq, unique molecular identifiers",cancer,A robust multiplex PCR protocol (FUME-TCRseq) with unique molecular identifiers enables TCR repertoire sequencing from poor-quality RNA in formalin-fixed paraffin-embedded tumor samples.,high,40402454,A Robust Quantitative Multiplex PCR for T-cell Receptor Repertoire Sequencing from Formalin-Fixed Paraffin-Embedded Samples.,2025
computational,,"['scRNA-seq', 'scTCR-seq']",none,Immunopipe is a comprehensive pipeline for integrated analysis of scRNA-seq and scTCR-seq data that combines command-line and web-based interfaces to enable exploration of cell heterogeneity and T-cell receptor repertoires.,medium,40391086,Immunopipe: a comprehensive and flexible scRNA-seq and scTCR-seq data analysis pipeline.,2025
basic_research,,"peptide-MHC multimers, TCR gene transfer, combinatorial peptide library scanning",prostate cancer,"KLK4-A2 TCR demonstrates high specificity and effective cytotoxic killing potential against prostate cancer with minimal off-target reactivity, supporting its therapeutic potential for TCR-based immunotherapy.",high,40387827,TCR-Based Therapy Directed against Kallikrein-Related Peptidase 4 Is Safe and Effective against Prostate Cancer.,2025
clinical,,TCR diversity analysis (D50),colorectal cancer and non-small-cell lung cancer,T-cell receptor diversity (D50) values in peripheral blood may serve as a biomarker for diagnosis and treatment evaluation in colorectal and lung cancers.,high,40387418,Peripheral Blood T-Cell Receptor Repertoire Diversity as a Potential Biomarker in the Diagnosis and Treatment Evaluation of Colorectal and Lung Cancers: A Prospective Observational Study.,2025
